[]
[]
[]
[]
[]
[]
[]
[]
[]
[]
[]
[]
[]
[]
[]
[]
[]
[]
[]
[]
[]
[]
[]
[]
[]
[]
[]
[]
[]
[]
[]
[]
[(2049, 4955)]
[(1806, 4841)]
[(1806, 4841)]
[(1752, 4515)]
[(1835, 4636)]
[(1938, 4995)]
[]
[]
[]
[]
[]
[]
[]
[]
[]
[]
[]
[]
[]
[]
[]
[]
[]
[]
[]
[]
[]
[]
[]
[]
[]
[]
[]
[]
[]
[]
[]
[]
[]
[]
[]
[]
[]
[(2072, 4887)]
[]
[]
[]
[]
[(1988, 4781)]
[(1984, 4900)]
[(1885, 4568)]
[(1885, 4568)]
[(1822, 4359)]
[(1841, 4460)]
[(1754, 4169)]
[(1754, 4169)]
[(1771, 4269)]
[(1735, 4058)]
[(1735, 4058)]
[(1735, 4058)]
[(1736, 3933)]
[(1720, 3717)]
[(1801, 3975)]
[(1713, 3494)]
[(1695, 3173)]
[(1695, 3173)]
[(1617, 2763)]
[(1730, 3093)]
[(1806, 3315)]
[(1807, 3218)]
[(1736, 2873)]
[(1746, 2827)]
[(1768, 2887)]
[(1710, 2608)]
[(1648, 2312)]
[(1710, 2477)]
[(1754, 2596)]
[(1758, 2440)]
[(1758, 2440)]
[(1689, 2130)]
[(1611, 1666)]
[(1686, 1848)]
[(1061, -889)]
[(1803, 2202)]
[(1940, 2539)]
[(1842, 2148)]
[(1757, 1804)]
[(1903, 2146)]
[(2021, 2424)]
[(1934, 2098)]
[(1948, 2050)]
[(1970, 2005)]
[(1970, 2005)]
[(1917, 1813)]
[(1983, 1958)]
[(2053, 2111)]
[(1983, 1865)]
[(2006, 1825)]
[(2103, 2029)]
[(2045, 1836)]
[(1978, 1612)]
[(1993, 1545)]
[(2089, 1738)]
[(2089, 1738)]
[(2119, 1685)]
[(2293, 2028)]
[(2168, 1654)]
[(2072, 1366)]
[(2180, 1570)]
[(2226, 1582)]
[(2332, 1780)]
[(2332, 1780)]
[(2350, 1756)]
[(2405, 1809)]
[(2355, 1674)]
[(2355, 1674)]
[(2423, 1765)]
[(2650, 2126)]
[(2650, 2126)]
[(2996, 2746)]
[]
[(4301, 4983)]
[(4301, 4983)]
[]
[(-625, -3729)]
[(-625, -3729)]
[(2495, 1687)]
[(2559, 1783)]
[(2559, 1783)]
[(2559, 1783)]
[(2595, 1833)]
[(2576, 1784)]
[(2576, 1784)]
[(2558, 1739)]
[(2548, 1735)]
[(2548, 1735)]
[(2548, 1735)]
[(2467, 1595)]
[(2382, 1462)]
[(2288, 1298)]
[(2288, 1299)]
[(1583, 902)]
[(1528, 1069)]
[(1532, 855)]
[(3459, 3354), (1483, 1012)]
[(2603, 1898), (1483, 862)]
[(2252, 1286)]
[(2265, 1320)]
[(1978, 818)]
[(1795, 520)]
[(1813, 573)]
[(1841, 656)]
[(1690, 385)]
[(1589, 204)]
[(1610, 275)]
[(1527, 145)]
[(1467, 36)]
[(1485, 100)]
[(1518, 212)]
[(1446, 79)]
[(1400, 77)]
[(1291, -127)]
[(1291, -127)]
[(1238, -137)]
[(1281, 44)]
[(1187, -145)]
[(1218, -6)]
[(1181, 10)]
[(1161, 49)]
[(1161, 49)]
[(1161, 49)]
[(1136, 67)]
[(1069, -79)]
[(1100, 86)]
[(1051, 63)]
[(963, -136)]
[(986, 4)]
[(1007, 133)]
[(944, -17)]
[(911, -18)]
[(862, -137)]
[(878, -18)]
[(838, -118)]
[(858, 45)]
[(877, 200)]
[(848, 247)]
[(790, 87)]
[(737, 65)]
[(737, 65)]
[(671, -123)]
[(534, -1792), (593, 651)]
[(595, -627)]
[(619, -212)]
[(575, -340)]
[(550, -165)]
[(515, -66)]
[(515, -66)]
[(515, -66)]
[(478, 13)]
[(426, -168)]
[(427, 58)]
[(377, 41)]
[(335, -122)]
[(333, 10)]
[(333, 10)]
[(305, 17)]
[(280, -86)]
[(277, 2)]
[(248, 7)]
[(213, 34)]
[(182, -109)]
[(170, 83)]
[(170, 83)]
[(137, -84)]
[(120, 132)]
[(69, 111)]
[(28, 110)]
[(28, 110)]
[(11, 272)]
[(-6, 155)]
[(-41, 154)]
[(-60, 22)]
[(-86, 221)]
[(-111, 20)]
[(-143, 242)]
[(-212, 263)]
[(-212, 263)]
[(-288, 216)]
[(-349, 187)]
[(-349, 187)]
[(-361, -16)]
[(-408, 202)]
[(-418, -25)]
[(-462, 170)]
[(-521, 205)]
[(-574, 160)]
[(-574, -65)]
[(-640, 174)]
[(-714, 446)]
[(-705, 167)]
[(-697, -53)]
[(-749, -25)]
[(-749, -25)]
[(-805, 150)]
[(-855, 171)]
[(-855, 171)]
[(-900, 143)]
[(-932, -78)]
[(-754, -1836)]
[(-788, -1787)]
[(-788, -1787)]
[(-1210, 1110)]
[]
[]
[]
[]
[]
[]
[]
[]
[]
[]
[]
[]
[]
[]
[]
[]
[]
[]
[]
[]
[]
[]
[]
[]
[]
[]
[]
[]
[]
[]
[]
[]
[]
[]
[]
[]
[]
[]
[]
[]
[]
[]
[]
[]
[]
[]
[]
[]
[]
[]
[]
[]
[]
[]
[]
[]
[]
[]
[]
[]
[]
[]
[]
[]
[]
[]
[]
[]
[]
[]
[]
[]
[]
[]
[]
[]
[]
[]
[]
[]
[]
[]
[]
[]
[]
[]
[]
[]
[]
[]
[]
[]
[]
[]
[]
[]
[]
[]
[]
[]
[]
[]
[]
[]
[]
[]
[]
[(-3257, -4988)]
[(-2895, -4319)]
[(-3025, -4634)]
[(-2654, -3917)]
[(-2447, -3556)]
[(-2447, -3556)]
[(-2549, -3816)]
[]
[]
[]
[]
[]
[]
[]
[(-2761, -4716)]
[(-2311, -3784)]
[(-2447, -4156)]
[(-2052, -3328)]
[(-2023, -3374)]
[(-2023, -3374)]
[(-2037, -3534)]
[(-2252, -4168)]
[(-2027, -3672)]
[(-1958, -3658)]
[(-1958, -3658)]
[(-1829, -3483)]
[(-1966, -3918)]
[(-1720, -3347)]
[(-1720, -3347)]
[(-1447, -2715)]
[(-1305, -2385)]
[(-1305, -2385)]
[(-1305, -2385)]
[(-1201, -2145)]
[(-1129, -1978)]
[(-1018, -1720)]
[(-1018, -1720)]
[(-917, -1485)]
[(-917, -1485)]
[(-917, -1485)]
[(-807, -1229)]
[(-691, -961)]
[(-649, -924)]
[(-649, -924)]
[(-675, -1149)]
[(-665, -1229)]
[(-765, -1667)]
[(-765, -1667)]
[(-694, -1485)]
[(-536, -1080)]
[(-452, -866)]
[(-452, -866)]
[(-387, -700)]
[(-327, -546)]
[(-327, -546)]
[(-281, -430)]
[(-281, -430)]
[(-238, -319)]
[(-187, -189)]
[(-187, -189)]
[(-139, -65)]
[(-215, -1797), (-25, 223)]
[(-180, -1900), (-25, 223)]
[(-180, -1900), (14, 326)]
[(-146, -1947), (-541, -3953)]
[(-227, -2277), (-541, -3953)]
[(-203, -2327), (-510, -4046)]
[(-110, -2227), (-510, -4046)]
[(-89, -2152), (-423, -3689)]
[(-89, -2152), (-423, -3689)]
[(-65, -2225)]
[(-49, -2179)]
[(-3, -2188)]
[(-3, -2188)]
[(35, -2198)]
[(56, -2148)]
[(67, -2195)]
[(76, -2230)]
[(97, -2230)]
[(112, -2198)]
[(128, -2165)]
[(133, -2195)]
[(153, -2155)]
[(158, -2189)]
[(183, -2170)]
[(183, -2170)]
[(211, -2148)]
[(232, -2125)]
[(252, -2087)]
[(253, -2106)]
[(253, -2106)]
[(268, -2087)]
[(283, -2059)]
[(284, -2071)]
[(295, -2059)]
[(295, -2059)]
[(296, -2071)]
[(308, -2066)]
[(321, -2043)]
[(337, -2014)]
[(338, -2030)]
[(352, -2005)]
[(367, -1989)]
[(368, -1997)]
[(204, -3208)]
[(204, -3208)]
[(194, -3438)]
[(207, -3595)]
[(207, -3595)]
[(225, -3675)]
[(278, -3345)]
[(333, -3182)]
[(333, -3182)]
[(329, -3333)]
[(369, -3325)]
[(415, -3022)]
[(410, -3318)]
[(443, -3090)]
[(461, -3234)]
[(458, -3547)]
[(490, -3306)]
[(488, -3630)]
[(488, -3630)]
[(508, -3715)]
[(549, -3383)]
[(588, -3226)]
[(588, -3226)]
[(625, -3003)]
[(627, -3148)]
[(627, -3148)]
[(655, -3071)]
[(678, -2787)]
[(686, -2720)]
[(690, -2923)]
[(706, -2785)]
[(725, -2785)]
[(728, -2923)]
[(743, -2785)]
[(743, -2785)]
[(750, -2718)]
[(750, -2719)]
[(764, -2586)]
[(773, -2584)]
[(773, -2584)]
[(780, -2521)]
[(780, -2521)]
[(773, -2583)]
[(780, -2517)]
[(778, -2455)]
[(778, -2454)]
[(778, -2454)]
[(778, -2454)]
[(778, -2454)]
[(778, -2454)]
[(771, -2515)]
[(771, -2515)]
[(771, -2515)]
[(771, -2515)]
[(771, -2515)]
[(771, -2515)]
[(771, -2515)]
[(771, -2515)]
[(774, -2578)]
[(774, -2578)]
[(772, -2514)]
[(772, -2514)]
[(769, -2454)]
[(767, -2394)]
[(774, -2334)]
[(771, -2277)]
[(771, -2277)]
[(769, -2220)]
[(763, -2059)]
[(753, -2008)]
[(751, -1954)]
[(745, -2007)]
[(748, -2113)]
[(748, -2113)]
[(758, -2400)]
[(751, -2460)]
[(755, -2846)]
[(745, -3527)]
[(745, -3527)]
[(763, -3781)]
[(763, -3781)]
[(774, -4149)]
[(791, -4343)]
[(815, -4048)]
[(859, -4047)]
[(859, -4047)]
[(906, -3861)]
[(906, -3861)]
[(950, -3682)]
[(965, -3952)]
[(1195, -3360)]
[(1195, -3360)]
[(1241, -3523)]
[(1241, -3523)]
[(1289, -3696)]
[(1289, -3696)]
[(1330, -3785)]
[(1362, -3784)]
[(1362, -3784)]
[(1391, -4063)]
[(1395, -3698)]
[(1418, -3445)]
[(1448, -3698)]
[(1451, -3133)]
[(1461, -2704)]
[(1513, -1942)]
[(1512, -1787)]
[(1527, -1737)]
[(1553, -1889)]
[(1551, -1735)]
[(1587, -1939)]
[(1587, -1939)]
[(1632, -2098)]
[(1627, -1881)]
[(1660, -1880)]
[(1700, -2093)]
[(1690, -1823)]
[(1689, -1575)]
[(1709, -1670)]
[(1709, -1670)]
[(1696, -1347)]
[(1677, -1057)]
[(1677, -1057)]
[(1663, -868)]
[(1644, -693)]
[(1644, -693)]
[(1636, -661)]
[(1635, -627)]
[(1633, -559)]
[(1648, -622)]
[(1646, -586)]
[(1676, -675)]
[(1676, -675)]
[(1734, -916)]
[(1732, -874)]
[(1795, -1129)]
[(1873, -1412)]
[(1873, -1412)]
[(1928, -1529)]
[(1928, -1529)]
[(1976, -1717)]
[(2000, -1634)]
[(1975, -1359)]
[(1992, -1223)]
[(1992, -1223)]
[(2000, -1079)]
[(2000, -1079)]
[(2046, -1241)]
[(2054, -1115)]
[(2029, -890)]
[(2051, -840)]
[(2051, -840)]
[(2060, -688)]
[(2007, -65)]
[(2591, 1691), (2007, -65)]
[(2511, 1557), (2055, -199)]
[(2388, 1349), (1619, 3022)]
[(2388, 1349), (2360, -2008)]
[(2433, 1466), (2360, -2008)]
[(2374, 1420)]
[(2303, 1339)]
[(2303, 1339)]
[]
[]
[]
[]
[(2720, 2122)]
[(2621, 1949)]
[(2660, 2048)]
[(2481, 1733)]
[(2481, 1733)]
[(2456, 1717)]
[(2350, 1544)]
[(2382, 1628)]
[(2382, 1628)]
[(2268, 1426)]
[(2148, 1239)]
[(2141, 1351)]
[(2241, 1638)]
[(2082, 1340)]
[(2082, 1340)]
[(2059, 1398)]
[(2141, 1648)]
[(2091, 1612)]
[(2010, 1454)]
[(2076, 1664)]
[(2134, 1845)]
[(2029, 1634)]
[(2099, 1860)]
[(2049, 1758)]
[(1978, 1612)]
[(1941, 1602)]
[(1993, 1778)]
[(1927, 1639)]
[(1965, 1772)]
[(1951, 1813)]
[(1951, 1813)]
[(1928, 1855)]
[(1911, 1947)]
[(1768, 1625)]
[(1768, 1625)]
[(1851, 1946)]
[(1800, 1947)]
[(1683, 1671)]
[(1739, 1901)]
[(1717, 1951)]
[(1682, 1946)]
[(1682, 1946)]
[(1682, 1946)]
[(954, -1254)]
[(930, -1290)]
[(1472, 1280)]
[(1516, 1717)]
[(1506, 1957)]
[(1506, 1957)]
[(1597, 2419)]
[(1483, 2101)]
[(1433, 2118)]
[(1433, 2118)]
[(1390, 2126)]
[(1356, 2184)]
[(1356, 2184)]
[(1399, 2445)]
[(1326, 2222)]
[(1260, 2017)]
[(1222, 2051)]
[(1264, 2347)]
[(1182, 2079)]
[(1213, 2311)]
[(1138, 2216)]
[(1174, 2504)]
[(1079, 2170)]
[(1021, 1966)]
[(1044, 2173)]
[(987, 1966)]
[(1044, 2502)]
[(1013, 2565)]
[(964, 2558)]
[(964, 2558)]
[(892, 2490)]
[(799, 2100)]
[(799, 2100)]
[(817, 2368)]
[(783, 2416)]
[(758, 2472)]
[(758, 2472)]
[(720, 2465)]
[(672, 2238)]
[(672, 2238)]
[(636, 2235)]
[(647, 2513)]
[(580, 2172)]
[(590, 2502)]
[(522, 2432)]
[(529, 2794)]
[(466, 2425)]
[(468, 2660)]
[(419, 2363)]
[(392, 2196)]
[(392, 2414)]
[(364, 2410)]
[(329, 2186)]
[(326, 2403)]
[(322, 2699)]
[(288, 2455)]
[(241, 2447)]
[(231, 2812)]
[(184, 2439)]
[(149, 2158)]
[(138, 2432)]
[(138, 2432)]
[(100, 2425)]
[(63, 2421)]
[(25, 2415)]
[(25, 2415)]
[(-16, 2469)]
[(-42, 2186)]
[(-42, 2186)]
[(-63, 2463)]
[(-115, 2518)]
[(-179, 2509)]
[(-179, 2509)]
[(-227, 2330)]
[(-276, 2273)]
[(-276, 2273)]
[(-276, 2273)]
[(-317, 2219)]
[(-333, 2273)]
[(-333, 2273)]
[(-342, 2273)]
[(-333, 2273)]
[(-313, 2113)]
[(-313, 2113)]
[(-309, 2221)]
[(-290, 2222)]
[(-278, 2115)]
[(-272, 2222)]
[(-257, 2168)]
[(-257, 2168)]
[(-257, 2168)]
[(-254, 2223)]
[(-245, 2223)]
[(-245, 2223)]
[(-245, 2223)]
[(-326, 2345), (-254, 2222)]
[(-329, 2286), (-257, 2169)]
[(-336, 2342), (-269, 2276)]
[(-336, 2342), (-269, 2276)]
[(-352, 2398), (-306, 2275)]
[(-355, 2331), (-313, 2113)]
[(-362, 2389), (-340, 2329)]
[(-362, 2389), (-377, 2328)]
[(-362, 2389), (-381, 2218)]
[(-362, 2389), (-381, 2218)]
[(-377, 2507), (-404, 2385)]
[(-422, 2384)]
[(-432, 2385)]
[(-432, 2385)]
[(-442, 2327)]
[(-452, 2327)]
[(-452, 2327)]
[(-452, 2327)]
[(-469, 2383)]
[(-470, 2327)]
[(-471, 2272)]
[(-480, 2327)]
[(-480, 2271)]
[(-480, 2271)]
[(-480, 2271), (2044, 4787)]
[(87, -1520), (2085, 4958)]
[(87, -1520), (1946, 4509)]
[(85, -1499), (1877, 4395)]
[(79, -1461), (1980, 4954)]
[(72, -1414)]
[(72, -1414), (1875, 4855)]
[(65, -1366), (1767, 4750)]
[(57, -1316)]
[(60, -1308), (1692, 4752)]
[(-463, 2552), (67, -1282), (1548, 4218)]
[(68, -1210), (1465, 4127)]
[(60, -1153), (1547, 4738)]
[(60, -1153), (1547, 4738)]
[(68, -1072), (1484, 4635)]
[(66, -1051), (1512, 4852)]
[(79, -997), (1434, 4535)]
[(93, -940), (1359, 4228)]
[(102, -870), (1311, 4129)]
[(102, -870), (1311, 4129)]
[(99, -846), (1333, 4320)]
[(110, -783), (1296, 4212)]
[(109, -770), (1307, 4308)]
[(118, -730), (1307, 4308)]
[(134, -662), (1285, 4218)]
[(154, -560), (1273, 4216)]
[(154, -560), (1273, 4216)]
[(175, -467), (1250, 4120)]
[(174, -452), (1260, 4214)]
[(202, -334), (1238, 4118)]
[(201, -317), (1248, 4212)]
[(225, -190), (1259, 4308)]
[(247, -93), (1259, 4308)]
[(247, -93), (1259, 4308)]
[(247, -93), (1259, 4308)]
[(271, 10), (1259, 4308)]
[(291, 97), (1237, 4214)]
[(317, 212), (1237, 4214)]
[(340, -761), (898, 1014)]
[(342, 648)]
[(342, 648)]
[(375, 710)]
[(375, 710)]
[(394, 801)]
[(414, 865)]
[(414, 803), (1330, 4944)]
[(435, 836), (1306, 4723)]
[(435, 836), (1306, 4723)]
[(456, 869), (1308, 4619)]
[(456, 869), (1308, 4619)]
[(484, 902), (1275, 4315)]
[(532, 1108), (1275, 4315)]
[(530, 1039), (1254, 4124)]
[(530, 1039), (1254, 4124)]
[(823, 2177)]
[(1195, 3726)]
[(1186, 3642)]
[(1217, 3724)]
[(1247, 3897)]
[(1227, 3813)]
[(1227, 3813)]
[(1227, 3813)]
[(1227, 3813)]
[(1236, 3901)]
[(1225, 3899)]
[(1213, 3898), (992, 2352)]
[(1234, 3988), (1094, 2391)]
[(1234, 3989), (1037, 2128)]
[(1234, 3989), (1102, 1882)]
[(1256, 4081), (1120, 1993)]
[(1256, 4082)]
[(1278, 4176)]
[(1351, 4484)]
[(1316, 4190)]
[(1307, 4010)]
[(1298, 3838)]
[(1298, 3838)]
[(1310, 3838)]
[(1310, 3838)]
[(1321, 3840)]
[(1345, 3932)]
[(1345, 3932)]
[(1344, 3928)]
[(1344, 3928)]
[(1356, 3928)]
[(1356, 3928)]
[(1367, 4018)]
[(1390, 4111)]
[(1390, 4111)]
[(1390, 4111)]
[(1390, 4111)]
[(1390, 4111)]
[(1390, 4111)]
[(1403, 4206)]
[(1402, 4207)]
[(1402, 4207)]
[(1402, 4207)]
[(1402, 4207)]
[(1402, 4207)]
[(1403, 4211)]
[(1391, 4116)]
[(1391, 4116)]
[(1415, 4212)]
[(1415, 4212)]
[(1415, 4212)]
[(1415, 4208)]
[(1415, 4208)]
